--------------------------------------------------------------------------------
Codebook for NHGIS data file 'nhgis0061_ds248_2020_county'
--------------------------------------------------------------------------------
 
Contents
    - Data Summary
    - Data Dictionary
    - Citation and Use
 
Additional documentation on NHGIS data sources is available at: 
    https://www.nhgis.org/documentation/tabular-data 
 
--------------------------------------------------------------------------------
Data Summary
--------------------------------------------------------------------------------
 
Year:             2020
    U7B013:      Population of two or more races: Population of two races: White; Asian
    U7B014:      Population of two or more races: Population of two races: White; Native Hawaiian and Other Pacific Islander
    U7B015:      Population of two or more races: Population of two races: White; Some Other Race
    U7B016:      Population of two or more races: Population of two races: Black or African American; American Indian and Alaska Native
    U7B017:      Population of two or more races: Population of two races: Black or African American; Asian
    U7B018:      Population of two or more races: Population of two races: Black or African American; Native Hawaiian and Other Pacific Islander
    U7B019:      Population of two or more races: Population of two races: Black or African American; Some Other Race
    U7B020:      Population of two or more races: Population of two races: American Indian and Alaska Native; Asian
    U7B021:      Population of two or more races: Population of two races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7B022:      Population of two or more races: Population of two races: American Indian and Alaska Native; Some Other Race
    U7B023:      Population of two or more races: Population of two races: Asian; Native Hawaiian and Other Pacific Islander
    U7B024:      Population of two or more races: Population of two races: Asian; Some Other Race
    U7B025:      Population of two or more races: Population of two races: Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B026:      Population of two or more races: Population of three races
    U7B027:      Population of two or more races: Population of three races: White; Black or African American; American Indian and Alaska Native
    U7B028:      Population of two or more races: Population of three races: White; Black or African American; Asian
    U7B029:      Population of two or more races: Population of three races: White; Black or African American; Native Hawaiian and Other Pacific Islander
    U7B030:      Population of two or more races: Population of three races: White; Black or African American; Some Other Race
    U7B031:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Asian
    U7B032:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7B033:      Population of two or more races: Population of three races: White; American Indian and Alaska Native; Some Other Race
    U7B034:      Population of two or more races: Population of three races: White; Asian; Native Hawaiian and Other Pacific Islander
    U7B035:      Population of two or more races: Population of three races: White; Asian; Some Other Race
    U7B036:      Population of two or more races: Population of three races: White; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B037:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Asian
    U7B038:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7B039:      Population of two or more races: Population of three races: Black or African American; American Indian and Alaska Native; Some Other Race
    U7B040:      Population of two or more races: Population of three races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7B041:      Population of two or more races: Population of three races: Black or African American; Asian; Some Other Race
    U7B042:      Population of two or more races: Population of three races: Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B043:      Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7B044:      Population of two or more races: Population of three races: American Indian and Alaska Native; Asian; Some Other Race
    U7B045:      Population of two or more races: Population of three races: American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B046:      Population of two or more races: Population of three races: Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B047:      Population of two or more races: Population of four races
    U7B048:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Asian
    U7B049:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander
    U7B050:      Population of two or more races: Population of four races: White; Black or African American; American Indian and Alaska Native; Some Other Race
    U7B051:      Population of two or more races: Population of four races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander
    U7B052:      Population of two or more races: Population of four races: White; Black or African American; Asian; Some Other Race
    U7B053:      Population of two or more races: Population of four races: White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B054:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7B055:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Asian; Some Other Race
    U7B056:      Population of two or more races: Population of four races: White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B057:      Population of two or more races: Population of four races: White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B058:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7B059:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7B060:      Population of two or more races: Population of four races: Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B061:      Population of two or more races: Population of four races: Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B062:      Population of two or more races: Population of four races: American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B063:      Population of two or more races: Population of five races
    U7B064:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander
    U7B065:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race
    U7B066:      Population of two or more races: Population of five races: White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B067:      Population of two or more races: Population of five races: White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B068:      Population of two or more races: Population of five races: White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B069:      Population of two or more races: Population of five races: Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
    U7B070:      Population of two or more races: Population of six races
    U7B071:      Population of two or more races: Population of six races: White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
 
--------------------------------------------------------------------------------
Citation and Use of NHGIS Data
--------------------------------------------------------------------------------
 
All persons are granted a limited license to use this documentation and the
accompanying data, subject to the following conditions:

* REDISTRIBUTION: You will not redistribute the data without permission.

  You may publish a subset of the data to meet journal requirements for accessing 
  data related to a particular publication. Contact us for permission for any other 
  redistribution; we will consider requests for free and commercial redistribution.

* CITATION: You will cite NHGIS appropriately.

    * Publications and research reports employing NHGIS data (either tabular or GIS) 
      should include the following citation:

        Steven Manson, Jonathan Schroeder, David Van Riper, Tracy Kugler, and Steven Ruggles. 
        IPUMS National Historical Geographic Information System: Version 17.0 
        [dataset]. Minneapolis, MN: IPUMS. 2022. 
        http://doi.org/10.18128/D050.V17.0

    * For policy briefs, online resources, or articles in the popular press, we 
      recommend that you cite the use of NHGIS data as follows:

        IPUMS NHGIS, University of Minnesota, www.nhgis.org.

These terms of use are a legally binding agreement. You can use the data only in 
accordance with these terms, and any other use is a violation of the agreement. 
Violations may result in revocation of the agreement and prohibition from using other 
IPUMS data. If IPUMS or our partners are harmed from your violation, you are 
responsible for all damages, including reasonable attorney's fees and expenses.
        
In addition, we request that users send us a copy of any publications, research
reports, or educational material making use of the data or documentation.

Send electronic material to: nhgis@umn.edu

Printed matter should be sent to:

    IPUMS NHGIS
    Institute for Social Research and Data Innovation
    University of Minnesota
    50 Willey Hall
    225 19th Ave S
    Minneapolis, MN 55455
